"ID","EVENT_TYPE","Time","AMP","MAFR","MEFR","DUR","RATIO"
200000,4,"2014-01-09 15:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00156494522692
200000,4,"2014-01-09 16:45:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00156739811912
200000,4,"2014-01-09 18:00:00",0.299999999999997,0.200000000000003,0.149999999999999,2,1.00472440944882
200000,4,"2014-01-09 19:00:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00157232704403
200000,4,"2014-01-09 20:00:00",56.28,12.5,3.5175,16,8.48404255319149
200000,4,"2014-01-10 03:15:00",0.0499999999999989,0.0399999999999991,0.0249999999999995,2,1.00506072874494
200000,4,"2014-01-10 05:45:00",31.2,7.7,1.56,20,4.62790697674419
200000,4,"2014-01-10 13:00:00",27.45,6.7,1.525,18,4.73469387755102
200000,4,"2014-01-10 18:30:00",13.4,5.1,2.23333333333333,6,1.38840579710145
200000,4,"2014-01-10 20:45:00",28.4,7,0.811428571428571,35,5.65573770491803
200000,4,"2014-01-11 08:00:00",26.44,6.8,2.03384615384615,13,5.09287925696594
200000,4,"2014-01-11 11:30:00",0.0599999999999996,0.0300000000000002,0.0199999999999999,3,1.009375
200000,4,"2014-01-11 13:15:00",29.76,7.6,1.488,20,6.18466898954704
200000,4,"2014-01-11 20:15:00",10.6,3.90000000000001,1.76666666666667,6,1.30994152046784
200000,4,"2014-01-11 22:30:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00293255131965
200000,4,"2014-01-11 23:15:00",28.88,6.8,0.962666666666667,30,6.53256704980843
200000,4,"2014-01-12 10:00:00",0.200000000000003,0.100000000000001,0.100000000000001,2,1.00315457413249
200000,4,"2014-01-12 10:45:00",0.199999999999996,0.199999999999996,0.199999999999996,1,1.00316455696203
200000,4,"2014-01-12 14:00:00",0.5,0.100000000000009,0.1,5,1.00757575757576
200000,4,"2014-01-12 17:15:00",0.400000000000006,0.200000000000003,0.133333333333335,3,1.00588235294118
200000,4,"2014-01-12 18:45:00",6.19999999999999,3.3,2.06666666666666,3,1.09131075110457
200000,4,"2014-01-12 20:15:00",20.8,9.5,5.2,4,1.4416135881104
200000,4,"2014-01-12 21:45:00",3.4,1.7,1.7,2,1.0762331838565
200000,4,"2014-01-13 00:00:00",45.84,10.3,1.58068965517241,29,8.44155844155844
200000,4,"2014-01-13 10:30:00",0.300000000000004,0.200000000000003,0.150000000000002,2,1.00477707006369
200000,4,"2014-01-13 12:45:00",27.7,10.3,3.95714285714286,7,1.75271739130435
200000,4,"2014-01-13 16:30:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00244498777506
200000,4,"2014-01-13 19:15:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00152207001522
200000,4,"2014-01-13 20:15:00",27.6,10.2,5.52,5,1.71875
200000,4,"2014-01-13 22:30:00",3.8,2,1.26666666666667,3,1.09844559585492
200000,4,"2014-01-13 23:30:00",33.79,7.4,1.0559375,32,6.91768826619965
200000,4,"2014-01-14 11:00:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00118203309693
200000,4,"2014-01-14 12:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00118063754427
200000,4,"2014-01-14 12:30:00",22.4,9.89999999999999,5.6,4,1.35955056179775
200000,4,"2014-01-14 15:00:00",6.10000000000001,2.39999999999999,0.871428571428573,7,1.08640226628895
200000,4,"2014-01-14 17:15:00",6,2.39999999999999,2,3,1.08849557522124
200000,4,"2014-01-14 18:45:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00130718954248
200000,4,"2014-01-14 20:00:00",50.1,10.6,2.505,20,2.4955223880597
200000,4,"2014-01-15 01:30:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00299401197605
200000,4,"2014-01-15 02:15:00",0.399999999999999,0.299999999999997,0.199999999999999,2,1.01212121212121
200000,4,"2014-01-15 03:00:00",27.29,6,1.60529411764706,17,5.6175972927242
200000,4,"2014-01-15 10:45:00",24,8.59999999999999,3,8,1.39538714991763
200000,4,"2014-01-15 13:30:00",0.199999999999996,0.100000000000001,0.0999999999999979,2,1.0032154340836
200000,4,"2014-01-15 15:00:00",0.200000000000003,0.100000000000001,0.100000000000001,2,1.00322580645161
200000,4,"2014-01-15 18:00:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00160256410256
200000,4,"2014-01-15 20:00:00",49,17.8,9.8,5,2.34986225895317
200000,4,"2014-01-15 22:30:00",40.62,6.3,1.6248,25,7.90816326530612
200000,4,"2014-01-16 09:00:00",1,1,1,1,1.01209189842805
200000,4,"2014-01-16 10:00:00",1.40000000000001,0.700000000000003,0.466666666666669,3,1.01684717208183
200000,4,"2014-01-16 11:00:00",3.10000000000001,2.09999999999999,1.03333333333334,3,1.03870162297129
200000,4,"2014-01-16 12:00:00",43.9,7.89999999999999,2.74375,16,2.14322916666667
200000,4,"2014-01-16 16:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00261096605744
200000,4,"2014-01-16 19:00:00",77.89,7.8,1.99717948717949,39,14.1793570219966
200000,4,"2014-01-17 05:00:00",0.0700000000000003,0.0200000000000005,0.0140000000000001,5,1.01198630136986
200000,4,"2014-01-17 07:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00171232876712
200000,4,"2014-01-17 11:30:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00293255131965
200000,4,"2014-01-17 14:00:00",0.300000000000004,0.200000000000003,0.150000000000002,2,1.00771208226221
200000,4,"2014-01-17 14:45:00",2.2,1.7,1.1,2,1.05994550408719
200000,4,"2014-01-17 16:15:00",1.30000000000001,0.900000000000006,0.650000000000006,2,1.01803051317614
200000,4,"2014-01-17 18:30:00",0.199999999999989,0.199999999999989,0.199999999999989,1,1.00238379022646
200000,4,"2014-01-17 19:30:00",13.1,5.7,2.18333333333333,6,1.18424753867792
200000,4,"2014-01-17 21:15:00",0.400000000000006,0.200000000000003,0.200000000000003,2,1.00564971751412
200000,4,"2014-01-17 22:15:00",35.9,12.6,3.26363636363636,11,2.02571428571429
200000,4,"2014-01-18 01:15:00",29.45,6.8,1.01551724137931,29,6.30630630630631
200000,4,"2014-01-18 10:15:00",27.8,6.5,1.32380952380952,21,6.05454545454545
200000,4,"2014-01-18 15:45:00",0.0899999999999999,0.0200000000000005,0.015,6,1.01663585951941
200000,4,"2014-01-18 17:30:00",0.04,0.0199999999999996,0.0133333333333333,3,1.00744878957169
200000,4,"2014-01-18 19:45:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00120048019208
200000,4,"2014-01-18 21:00:00",78.53,10,1.96325,40,16.8008048289738
200000,4,"2014-01-19 07:30:00",0.0299999999999994,0.0299999999999994,0.0299999999999994,1,1.00607287449393
200000,4,"2014-01-19 10:00:00",38,13.9,6.33333333333333,6,1.87759815242494
200000,4,"2014-01-19 12:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00230414746544
200000,4,"2014-01-19 12:45:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00230946882217
200000,4,"2014-01-19 15:15:00",0.199999999999996,0.100000000000001,0.0999999999999979,2,1.0032154340836
200000,4,"2014-01-19 16:00:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.00322580645161
200000,4,"2014-01-19 17:45:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.0016077170418
200000,4,"2014-01-19 20:15:00",0.299999999999997,0.200000000000003,0.149999999999999,2,1.00340136054422
200000,4,"2014-01-19 21:00:00",54.4,12.8,4.94545454545455,11,2.6094674556213
200000,4,"2014-01-20 00:30:00",35.9,9.3,1.32962962962963,27,8.63829787234043
200000,4,"2014-01-20 09:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.001221001221
200000,4,"2014-01-20 11:00:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00121506682868
200000,4,"2014-01-20 12:30:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.00239234449761
200000,4,"2014-01-20 13:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.0011862396204
200000,4,"2014-01-20 15:00:00",21.4,8.89999999999999,4.28,5,1.33542319749216
200000,4,"2014-01-20 19:45:00",53.6,12.2,5.95555555555555,9,2.66459627329193
200000,4,"2014-01-20 23:00:00",28.92,6.6,0.997241379310345,29,7.31441048034934
200000,4,"2014-01-21 11:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00121212121212
200000,4,"2014-01-21 12:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00120627261761
200000,4,"2014-01-21 12:45:00",0.900000000000006,0.600000000000009,0.450000000000003,2,1.01093560145808
200000,4,"2014-01-21 14:15:00",14,5.19999999999999,1.4,10,1.20057306590258
200000,4,"2014-01-21 19:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00121654501217
200000,4,"2014-01-21 21:00:00",77.62,15.4,2.04263157894737,38,16.2795275590551
200000,4,"2014-01-22 07:30:00",5.60000000000001,1.5,0.933333333333335,6,1.07387862796834
200000,4,"2014-01-22 10:00:00",0.299999999999997,0.299999999999997,0.299999999999997,1,1.00364077669903
200000,4,"2014-01-22 11:00:00",0.299999999999997,0.199999999999989,0.149999999999999,2,1.00353356890459
200000,4,"2014-01-22 11:45:00",1.39999999999999,0.700000000000003,0.349999999999998,4,1.01672640382318
200000,4,"2014-01-22 13:00:00",5.59999999999999,2.40000000000001,1.4,4,1.07161125319693
200000,4,"2014-01-22 14:15:00",38.8,11.5,4.85,8,1.98477157360406
200000,4,"2014-01-22 18:00:00",3.40000000000001,1,0.566666666666668,6,1.04116222760291
200000,4,"2014-01-22 20:30:00",78.81,12.5,1.83279069767442,43,16.1849710982659
200000,4,"2014-01-23 08:30:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.00248447204969
200000,4,"2014-01-23 11:30:00",0.5,0.399999999999991,0.25,2,1.00600961538462
200000,4,"2014-01-23 12:30:00",20.5,9.5,5.125,4,1.32539682539683
200000,4,"2014-01-23 14:15:00",0.199999999999996,0.199999999999996,0.199999999999996,1,1.00314465408805
200000,4,"2014-01-23 15:15:00",3.89999999999999,1.2,0.557142857142856,7,1.06425041186161
200000,4,"2014-01-23 19:00:00",21.9,8.90000000000001,2.19,10,1.34706814580032
200000,4,"2014-01-23 22:00:00",0.200000000000003,0.100000000000001,0.100000000000001,2,1.00317965023847
200000,4,"2014-01-23 23:15:00",58.18,10.5,1.1636,50,12.8252032520325
200000,4,"2014-01-24 15:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00302114803625
200000,4,"2014-01-24 15:45:00",24.67,6.5,3.52428571428571,7,3.92645314353499
200000,4,"2014-01-24 19:45:00",40.6,20.6,10.15,4,1.90423162583519
200000,4,"2014-01-24 21:15:00",11.6,4.8,1.65714285714286,7,1.34319526627219
200000,4,"2014-01-24 23:15:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00296735905044
200000,4,"2014-01-24 23:45:00",28.89,6.3,0.9028125,32,7.00623700623701
200000,4,"2014-01-25 08:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00208333333333
200000,4,"2014-01-25 09:00:00",0.0199999999999996,0.00999999999999979,0.00999999999999979,2,1.00418410041841
200000,4,"2014-01-25 10:15:00",0.0100000000000007,0.0100000000000007,0.0100000000000007,1,1.0020964360587
200000,4,"2014-01-25 12:30:00",0.699999999999996,0.300000000000004,0.233333333333332,3,1.02017291066282
200000,4,"2014-01-25 13:45:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.0028901734104
200000,4,"2014-01-25 14:15:00",29.62,7.3,1.85125,16,6.94779116465863
200000,4,"2014-01-25 20:00:00",46.6,16.3,5.17777777777778,9,2.30898876404494
200000,4,"2014-01-25 22:45:00",31.69,6.2,0.932058823529412,34,8.52731591448931
200000,4,"2014-01-26 10:45:00",3.5,1.80000000000001,0.875,4,1.05072463768116
200000,4,"2014-01-26 12:30:00",8.7,4.5,2.9,3,1.13122171945701
200000,4,"2014-01-26 15:00:00",25.3,10.2,2.81111111111111,9,1.59389671361502
200000,4,"2014-01-26 21:15:00",0.299999999999997,0.200000000000003,0.149999999999999,2,1.00356294536817
200000,4,"2014-01-26 22:15:00",48.3,13.4,4.83,10,2.27105263157895
200000,4,"2014-01-27 01:00:00",32.91,7.2,1.3164,25,7.34104046242775
200000,4,"2014-01-27 11:15:00",0.200000000000003,0.100000000000009,0.100000000000001,2,1.00240673886883
200000,4,"2014-01-27 12:45:00",10.7,3.09999999999999,1.78333333333333,6,1.14758620689655
200000,4,"2014-01-27 15:15:00",7.10000000000001,3,1.18333333333333,6,1.09305373525557
200000,4,"2014-01-27 17:00:00",0.300000000000011,0.200000000000003,0.150000000000006,2,1.00394218134034
200000,4,"2014-01-27 19:15:00",3.7,1.90000000000001,0.925000000000001,4,1.04447115384615
200000,4,"2014-01-27 21:45:00",80.34,13,2.11421052631579,38,17.1975806451613
200000,4,"2014-01-28 08:45:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.00244798041616
200000,4,"2014-01-28 10:00:00",0.300000000000011,0.200000000000003,0.150000000000006,2,1.00358851674641
200000,4,"2014-01-28 11:00:00",5.5,3,1.83333333333333,3,1.07033248081841
200000,4,"2014-01-28 12:00:00",16.9,7,2.41428571428571,7,1.26740506329114
200000,4,"2014-01-28 15:00:00",11.7,2.09999999999999,0.975,12,1.16642958748222
200000,4,"2014-01-28 18:45:00",2.09999999999999,1.19999999999999,1.05,2,1.02818791946309
200000,4,"2014-01-28 19:45:00",0.700000000000003,0.599999999999994,0.350000000000001,2,1.00918635170604
200000,4,"2014-01-28 21:00:00",0.700000000000003,0.700000000000003,0.700000000000003,1,1.00875
200000,4,"2014-01-28 22:00:00",80.98,13.5,2.89214285714286,28,18.9159292035398
200000,4,"2014-01-29 05:15:00",0.23,0.04,0.0328571428571429,7,1.05348837209302
200000,4,"2014-01-29 09:15:00",20.6,5.2,2.575,8,1.38289962825279
200000,4,"2014-01-29 12:30:00",26.6,9.5,4.43333333333333,6,1.73480662983425
200000,4,"2014-01-29 15:15:00",41.9,9,5.2375,8,2.21802325581395
200000,4,"2014-01-29 21:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00144717800289
200000,4,"2014-01-29 22:45:00",69.18,13,2.09636363636364,33,17.0138888888889
200000,4,"2014-01-30 08:45:00",9.59999999999999,2.8,1.6,6,1.13445378151261
200000,4,"2014-01-30 11:30:00",6.30000000000001,2.40000000000001,1.26,5,1.08798882681564
200000,4,"2014-01-30 13:15:00",0.199999999999989,0.199999999999989,0.199999999999989,1,1.00280112044818
200000,4,"2014-01-30 14:00:00",36.8,12.2,4.6,8,2.06051873198847
200000,4,"2014-01-30 16:45:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.0028901734104
200000,4,"2014-01-30 20:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00130208333333
200000,4,"2014-01-30 21:00:00",72.66,11.4,2.01833333333333,36,18.1367924528302
200000,4,"2014-01-31 06:15:00",0.0600000000000005,0.0200000000000005,0.0200000000000002,3,1.01435406698565
200000,4,"2014-01-31 08:00:00",0.0800000000000001,0.04,0.0266666666666667,3,1.01946472019465
200000,4,"2014-01-31 09:00:00",0.18,0.0499999999999998,0.0225,8,1.04580152671756
200000,4,"2014-01-31 13:00:00",26.34,5.9,1.317,20,7.33173076923077
200000,4,"2014-01-31 19:45:00",42.6,10.5,2.50588235294118,17,2.2
200000,4,"2014-02-01 00:30:00",3,1,0.6,5,1.0920245398773
200000,4,"2014-02-01 02:00:00",28.98,6.2,1.11461538461538,26,9.00552486187845
200000,4,"2014-02-01 08:45:00",0.04,0.02,0.02,2,1.01117318435754
200000,4,"2014-02-01 10:00:00",0.0700000000000003,0.04,0.0233333333333334,3,1.01994301994302
200000,4,"2014-02-01 12:00:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00280112044818
200000,4,"2014-02-01 14:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.0027397260274
200000,4,"2014-02-01 18:15:00",17.4,6.4,3.48,5,2.14473684210526
200000,4,"2014-02-01 21:15:00",43.01,9.3,1.7204,25,11.2649164677804
200000,4,"2014-02-02 03:45:00",0.0700000000000003,0.04,0.0233333333333334,3,1.01699029126214
200000,4,"2014-02-02 04:45:00",0.04,0.0300000000000002,0.02,2,1.00980392156863
200000,4,"2014-02-02 05:30:00",0.0499999999999998,0.0200000000000005,0.0166666666666666,3,1.01240694789082
200000,4,"2014-02-02 06:45:00",0.0300000000000002,0.0199999999999996,0.0150000000000001,2,1.0075
200000,4,"2014-02-02 09:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00127226463104
200000,4,"2014-02-02 10:45:00",3.5,1.5,0.875,4,1.04452926208651
200000,4,"2014-02-02 14:00:00",19.4,6.90000000000001,1.29333333333333,15,1.30551181102362
200000,4,"2014-02-02 19:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00133333333333
200000,4,"2014-02-02 21:15:00",44,12.4,3.66666666666667,12,2.22905027932961
200000,4,"2014-02-03 00:30:00",32.03,6.6,1.33458333333333,24,9.49602122015915
200000,4,"2014-02-03 09:15:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.00248447204969
200000,4,"2014-02-03 10:15:00",0.299999999999997,0.200000000000003,0.149999999999999,2,1.00372670807453
200000,4,"2014-02-03 11:15:00",0.399999999999991,0.399999999999991,0.399999999999991,1,1.00497512437811
200000,4,"2014-02-03 12:00:00",47.6,10.4,3.96666666666667,12,2.41246290801187
200000,4,"2014-02-03 20:15:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00120918984281
200000,4,"2014-02-03 21:00:00",0.299999999999997,0.200000000000003,0.149999999999999,2,1.00363636363636
200000,4,"2014-02-03 22:00:00",79.08,11.4,2.32588235294118,34,22.8453038674033
200000,4,"2014-02-04 09:45:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00137362637363
200000,4,"2014-02-04 11:15:00",21.5,7.40000000000001,3.07142857142857,7,1.34455128205128
200000,4,"2014-02-04 14:00:00",20.5,7.40000000000001,4.1,5,1.48349056603774
200000,4,"2014-02-04 16:45:00",0.199999999999996,0.100000000000001,0.0999999999999979,2,1.00437636761488
200000,4,"2014-02-04 20:00:00",0.200000000000003,0.100000000000009,0.100000000000001,2,1.00231213872832
200000,4,"2014-02-04 21:00:00",82.41,10.4,2.747,30,21.1491442542787
200000,4,"2014-02-05 04:45:00",0.12,0.0399999999999996,0.0299999999999999,4,1.03022670025189
200000,4,"2014-02-05 06:45:00",0.700000000000003,0.700000000000003,0.700000000000003,1,1.01851851851852
200000,4,"2014-02-05 09:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00123456790123
200000,4,"2014-02-05 10:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00116822429907
200000,4,"2014-02-05 11:45:00",1.39999999999999,0.5,0.279999999999998,5,1.01624129930394
200000,4,"2014-02-05 13:30:00",0.400000000000006,0.100000000000009,0.100000000000001,4,1.00464576074332
200000,4,"2014-02-05 18:15:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00115340253749
200000,4,"2014-02-05 19:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00115473441109
200000,4,"2014-02-05 20:45:00",82.59,10.6,2.11769230769231,39,21.0948905109489
200000,4,"2014-02-06 10:45:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00117096018735
200000,4,"2014-02-06 11:30:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.00234466588511
200000,4,"2014-02-06 12:45:00",6.2,2.30000000000001,1.24,5,1.07838179519595
200000,4,"2014-02-06 14:45:00",1.40000000000001,0.900000000000006,0.700000000000003,2,1.0179257362356
200000,4,"2014-02-06 17:45:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00118764845606
200000,4,"2014-02-06 18:15:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00118764845606
200000,4,"2014-02-06 19:00:00",0.5,0.299999999999997,0.25,2,1.00596658711217
200000,4,"2014-02-06 19:45:00",0.200000000000003,0.100000000000009,0.100000000000001,2,1.00239234449761
200000,4,"2014-02-06 21:45:00",0.400000000000006,0.200000000000003,0.200000000000003,2,1.00453001132503
200000,4,"2014-02-06 22:30:00",53.8,11.9,4.48333333333333,12,2.55942028985507
200000,4,"2014-02-07 01:45:00",30.31,6.6,1.16576923076923,26,8.23389021479714
200000,4,"2014-02-07 10:45:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.0026455026455
200000,4,"2014-02-07 12:45:00",77.75,16.6,3.53409090909091,22,18.4719101123596
200000,4,"2014-02-07 20:00:00",82.5,11.4,1.75531914893617,47,24.5714285714286
200000,4,"2014-02-08 08:15:00",0.11,0.02,0.0157142857142857,7,1.03225806451613
200000,4,"2014-02-08 11:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00286532951289
200000,4,"2014-02-08 13:15:00",27.23,6.2,2.26916666666667,12,6.95842450765864
200000,4,"2014-02-08 16:30:00",0.0700000000000003,0.0299999999999994,0.0233333333333334,3,1.01552106430155
200000,4,"2014-02-08 18:00:00",0.04,0.04,0.04,1,1.00890868596882
200000,4,"2014-02-08 21:00:00",37.8,10.5,3.78,10,2.31707317073171
200000,4,"2014-02-09 00:00:00",27.04,6.2,1.17565217391304,23,8.19148936170213
200000,4,"2014-02-09 08:30:00",1.90000000000001,0.800000000000011,0.475000000000001,4,1.025
200000,4,"2014-02-09 10:15:00",3.7,2,1.23333333333333,3,1.05013550135501
200000,4,"2014-02-09 11:15:00",0.700000000000003,0.399999999999991,0.350000000000001,2,1.00956284153005
200000,4,"2014-02-09 12:45:00",3.3,1.59999999999999,1.1,3,1.04441453566622
200000,4,"2014-02-09 15:00:00",22.4,4.7,2.48888888888889,9,1.37837837837838
200000,4,"2014-02-09 19:15:00",2.3,0.899999999999991,0.574999999999999,4,1.02860696517413
200000,4,"2014-02-09 21:15:00",25.4,7.90000000000001,3.175,8,1.43944636678201
